variable,descripcion,correlacion_esperada,missing_rate,n_unique,iv,ks,auc_univariado,categoria_iv,comentario
x91,Promedio de los ultimos 3 meses de: Deuda de mes entre promedio del saldo promedio de las chequeras del mes 0 al 11.,Positiva,0.039144353899883584,6435,1.3807356910595225,0.48779006365943905,0.8067760486409067,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x90,Promedio de los ultimos 6 meses de: Deuda de mes entre promedio del saldo promedio de las chequeras del mes 0 al 11.,Positiva,0.039144353899883584,6480,1.3706316277523898,0.4819786931950576,0.8052403306935431,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x89,Promedio de los ultimos 12 meses de: Deuda de mes entre promedio del saldo promedio de las chequeras del mes 0 al 11.,Positiva,0.039144353899883584,6517,1.3677761408351212,0.4875017476053922,0.8042981772087402,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x94,Promedio de los ultimos 3 meses de: Deuda de mes entre promedio del saldo al cierre de las chequeras del mes 0 al 11.,Positiva,0.039144353899883584,6370,1.3446576406568351,0.48469532635948165,0.8027601291208534,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x118,Promedio de los ultimos 3 meses de: Deuda de mes entre promedio del saldo al cierre de captación del mes 0 al 11.,Positiva,0.03812572759022119,6382,1.3358100836571996,0.48145791956305856,0.803647902184707,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x46,Buró: Media de los cocientes del saldo vigente entre  saldo total en los últimos 3 meses.,Negativa,0.036816065192083816,1289,1.3127081256738273,0.5204835841568207,0.771373299171483,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x47,Buró: Media de los cocientes del saldo moroso entre  saldo total en los últimos 3 meses.,Positiva,0.036816065192083816,1289,1.3127081256738273,0.5204835841568207,0.7713729985920861,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x45,Buró: Mínimo de los cocientes del saldo vigente entre  saldo total en los últimos 3 meses.,Negativa,0.036816065192083816,1251,1.3096906217434954,0.5214848141277125,0.770886510838292,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x48,Buró: Máximo de los cocientes del saldo moroso entre  saldo total en los últimos 3 meses.,Positiva,0.036816065192083816,1251,1.3096906217434954,0.5214848141277125,0.7708865108382918,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x36,Buró: Mínimo de los cocientes del saldo vigente entre  saldo total en los últimos 6 meses.,Negativa,0.033760186263096625,1542,1.308650312338161,0.5259895711019836,0.7757412497423928,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x39,Buró: Máximo de los cocientes del saldo moroso entre  saldo total en los últimos 6 meses.,Positiva,0.033760186263096625,1542,1.3086503123381608,0.5259895711019836,0.7757412497423928,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x51,Buró: Media ponderada del saldo moroso entre  último saldo total en los últimos 3 meses.,Positiva,0.036816065192083816,1293,1.306725551598463,0.5151771554849127,0.7700337670894416,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x37,Buró: Media de los cocientes del saldo vigente entre  saldo total en los últimos 6 meses.,Negativa,0.033760186263096625,1609,1.3065406157446913,0.5241839243521478,0.7769605405677422,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x38,Buró: Media de los cocientes del saldo moroso entre  saldo total en los últimos 6 meses.,Positiva,0.033760186263096625,1609,1.3065406157446913,0.5241839243521478,0.7769605405677423,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x117,Promedio de los ultimos 6 meses de: Deuda de mes entre promedio del saldo al cierre de captación del mes 0 al 11.,Positiva,0.0369615832363213,6455,1.2979625420700713,0.48903423894026254,0.8007967954923539,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x92,Promedio de los ultimos 12 meses de: Deuda de mes entre promedio del saldo al cierre de las chequeras del mes 0 al 11.,Positiva,0.039144353899883584,6493,1.2951775673177888,0.48750889336966274,0.8021982545694055,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x116,Promedio de los ultimos 12 meses de: Deuda de mes entre promedio del saldo al cierre de captación del mes 0 al 11.,Positiva,0.03434225844004657,6518,1.294512219262574,0.4864888671397113,0.8023860716907265,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x26,Buró: Media de los cocientes del saldo moroso entre  saldo total en los últimos 11 meses.,Positiva,0.032305005820721766,1977,1.289668325510775,0.5247794787876178,0.7820739640228044,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x25,Buró: Media de los cocientes del saldo vigente entre  saldo total en los últimos 11 meses.,Negativa,0.032305005820721766,1977,1.289668325510775,0.5247794787876179,0.782073814496623,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x43,Buró: Media ponderada del saldo moroso entre  último saldo total en los últimos 6 meses.,Positiva,0.033760186263096625,1642,1.277687562974363,0.5172788532046335,0.7753401613220161,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
x33,"Buró: Media de los incrementos mensuales del saldo moroso en los últimos 11 meses, expresado en porcentaje.",Positiva,0.033032596041909196,1097,1.2719655581107614,0.4979659734534993,0.7838246702638246,Muy fuerte / revisar posible leakage,Variable altamente predictiva; revisar posible leakage.
